0:{"name":"","score":""}
896309418222845962:{"name":"! Gl0ck","score":"1690"}
896828903849619467:{"name":"Dominik374646","score":"3475"}
897434905095602177:{"name":"EricFTW","score":"3500"}
897521984974512168:{"name":"Vanomik","score":"3002"}
898120042770731028:{"name":"ɹǝʎɐןԀoɹԀ(⁰▿⁰)","score":"0"}
898194648152031263:{"name":"SW|シW0jtakkシ","score":"2971"}
898227656334655528:{"name":"stiven","score":"2810"}
898601293520715786:{"name":"krbc801","score":"815"}
899217772305866752:{"name":"tortellini","score":"2527"}
899593724064067594:{"name":"xX_Its_Maxi2008_Xx","score":"4343"}
899671080325742632:{"name":"","score":""}
900021772412416020:{"name":"Golducker","score":"2015"}
900032510791139410:{"name":"Szymon00","score":"3387"}
900337028565192774:{"name":"Anon's team","score":"125"}
900777511049388043:{"name":"CrowexPL","score":"3745"}
901160361619767296:{"name":"xkuvix","score":"190"}
901162505534070844:{"name":"𝓶𝓪𝓬𝓲𝓮𝓴シ","score":"1900"}
902139331291009054:{"name":"r4thm","score":"2251"}
902192545822564402:{"name":"Spoceniec","score":"1745"}
904090236399792159:{"name":"nie._.znajomy","score":"1242"}
904381161051131974:{"name":"TakiGracjaneg","score":"2712"}
905102175913517116:{"name":"tzkrk","score":"3150"}
905138756800098334:{"name":"ZatrutyMiecz1337","score":"1660"}
905670999104692254:{"name":"NeVladimir","score":"1515"}
905783314718261260:{"name":"Saleh2008S","score":"4907"}
905841207647830036:{"name":"Piotrus","score":"2240"}
906192619569287178:{"name":"Biegan33","score":"1620"}
906559514822725723:{"name":"zFeNoMeN","score":"4805"}
907875082997755945:{"name":"Popielacz","score":"3424"}
909025597366349834:{"name":"-[ Łybcia ]-","score":"760"}
909374815465504808:{"name":"Hysperx","score":"2541"}
909463624819556426:{"name":"Hubert","score":"4015"}
909538297653653545:{"name":"misztys","score":"2430"}
909689037395214367:{"name":"𝕯𝖜𝖚𝖐𝖗𝖔𝖕𝖊𝖐𝕯𝖊𝖊","score":"0"}
910087352708366416:{"name":"Jumpscer_Plays","score":"2661"}
910103613198696459:{"name":"Sus69","score":"1805"}
910228338130432061:{"name":"sebastian5355","score":"50"}
910251102497275914:{"name":"cmoianonyme","score":"280"}
910517623576473620:{"name":"plocek111","score":"225"}
910559436651782186:{"name":"kmoddd","score":"4029"}
910602217667584001:{"name":"Carok","score":"4109"}
911578680214552576:{"name":"skare","score":"0"}
911986912376520786:{"name":"bobin","score":"2682"}
912366045652746361:{"name":"only1_KajaK","score":"570"}
912698635249143878:{"name":"kapsel","score":"60"}
912717764467249182:{"name":"Cichy lol","score":"560"}
912742289967829002:{"name":"Gapa","score":"295"}
912959671877390336:{"name":"jam jest oskar","score":"1957"}
913323944570921000:{"name":"kolo337","score":"1615"}
913366781152874506:{"name":"Pawełek","score":"3490"}
913439797182332988:{"name":"anglol","score":"100"}
913489806745563196:{"name":"X-Skull_X","score":"2079"}
913551334207270934:{"name":"TT_lisekTV","score":"2796"}
913795894716035113:{"name":"LilTryHard4","score":"3798"}
913917255656554596:{"name":"kurchix","score":"3140"}
914233889520754738:{"name":"FaTiMeKXD","score":"2311"}
915326359889403945:{"name":"spocony Natanek","score":"555"}
915682366289227786:{"name":"Kisiel JD","score":"635"}
915983821940346900:{"name":"Alyenz","score":"3261"}
916356479940976720:{"name":"꧁FȺƵɆ_ŁɆSNɎ꧂","score":"615"}
916453769951186944:{"name":"HE3dTFU","score":"4099"}
916464395142438942:{"name":"X_20ka3ol22_X","score":"2312"}
918819862669832224:{"name":"rej5670","score":"3890"}
918867650761879583:{"name":"Haribobo","score":"2795"}
918878249453514795:{"name":"_Marceel___","score":"1970"}
919221401129451600:{"name":"HexoZXC0","score":"50"}
919560974317543434:{"name":"ignMl3ko","score":"0"}
920015575508455464:{"name":"Toster","score":"2115"}
920398021932486698:{"name":"_vvx✞","score":"0"}
920683096402190357:{"name":"DuunYT","score":"2447"}
921429014848098304:{"name":"Frytek","score":"0"}
921519087853649941:{"name":"szymonk201pl","score":"2208"}
921858961215475772:{"name":"ebenezersil","score":"790"}
921872814418591755:{"name":"Zimx🤙","score":"500"}
922143249265725511:{"name":"DawiS420","score":"50"}
922256300719607818:{"name":"myjnia samochodowa","score":"0"}
922480572272627742:{"name":"Foxelek","score":"855"}
922510430377742436:{"name":"Janekimpo23","score":"350"}
922920915438817350:{"name":"chlodnik2137","score":"410"}
922938233740992633:{"name":"Furzbrotchen_3","score":"1150"}
922954660824907806:{"name":"poussin getto","score":"1170"}
923120403440889936:{"name":"Malovek","score":"810"}
923171219631656991:{"name":"kubuss","score":"1410"}
923529761425334283:{"name":"Mirkoxxxx","score":"2450"}
923910969611132958:{"name":"William-","score":"1725"}
924362024891318323:{"name":"Kacperek","score":"3060"}
924675763935006730:{"name":"Karpix","score":"2759"}
924748440276193280:{"name":"twojstaryhehe","score":"5"}
924756186631389194:{"name":"PiterWp9526","score":"3908"}
925004125387776031:{"name":"Marceli4","score":"0"}
925085985585389578:{"name":"zer0","score":"55"}
925306291117764610:{"name":"Papiez2137","score":"4511"}
925328061740757002:{"name":"spocony_kubuś.exe","score":"895"}
925446944506134579:{"name":"Negr0","score":"3585"}
926226168670224454:{"name":"fabianfabi","score":"3218"}
926764967095599164:{"name":"lololo453","score":"3697"}
927189998921453579:{"name":"pączekZrączek","score":"2526"}
927272556388548630:{"name":"Bujak","score":"2503"}
927303715629703208:{"name":"soppx","score":"1799"}
927328588389298207:{"name":"norbert","score":"0"}
927483664282026004:{"name":"Poxelosus 🔥","score":"3018"}
927744674909798481:{"name":"フリークルーク refil","score":"1650"}
927893278647533589:{"name":"PIWOSTA","score":"4852"}
927945860808081458:{"name":"Ñ8Ē JĒẞ5ĒM 0ĒDÆŁĒM","score":"2304"}
928251325463003176:{"name":"mikq","score":"2270"}
928749406918946927:{"name":"JC_MAC","score":"3072"}
928752802971394109:{"name":"Jednostka MTF","score":"945"}
929346276858945546:{"name":"TEDY","score":"1840"}
929421530255999006:{"name":"jabol","score":"1955"}
929422624507969598:{"name":"S K Y <3","score":"3775"}
929549073160241163:{"name":"Fr3žžu","score":"3892"}
929630448613720084:{"name":"SPEX","score":"2531"}
929756944066023454:{"name":"GrzybuS580","score":"4019"}
930095947067842592:{"name":"Wojas","score":"2030"}
930258679985483907:{"name":"HOMI","score":"4979"}
930466321769066567:{"name":"Bezijzo_YT","score":"1450"}
930780300471046144:{"name":"Remek.kox","score":"190"}
930924682964783104:{"name":"itzSzymo","score":"3680"}
931073718996836352:{"name":"Makumba bob","score":"1379"}
931074869599297616:{"name":"JaToJaNieTy","score":"3955"}
931896024266604545:{"name":"Aleo","score":"250"}
931915331818102784:{"name":"♫ĊÄ₣ËȚËÄ♫","score":"4314"}
932287096700432394:{"name":"Śaske♡","score":"3379"}
932340154738311228:{"name":"Qvqere","score":"400"}
933089487674826823:{"name":"Deksiak","score":"1225"}
933109506311872553:{"name":"Farfadox2410","score":"775"}
933685040414597120:{"name":"kubixu","score":"2731"}
933753992046055504:{"name":"BARTEK123963","score":"1375"}
933768022206840933:{"name":"Canito0890","score":"1485"}
934075302458556436:{"name":"rysiu_jestem","score":"775"}
934582570442694737:{"name":"Aleksiej","score":"100"}
934585916914278473:{"name":"♕✰xℂ𝕪𝕣𝕖𝕩x✰♕","score":"0"}
934714495325061152:{"name":"dezix42","score":"2981"}
934736525533540412:{"name":"ZjArAnY GIBBON","score":"310"}
934777978536218644:{"name":"tsuyoshi_420","score":"1866"}
934815933153833000:{"name":"alex223","score":"955"}
934823496989700177:{"name":"☾✞𝒱𝔢𝔞𝔩𝔷-𝔨𝔲𝔫✞☽","score":"3622"}
934851747850104862:{"name":"wojtek","score":"1700"}
935974139926282261:{"name":"Quba","score":"1035"}
936022487416856616:{"name":"maciuswpme","score":"1934"}
936275257667489812:{"name":"Adwix","score":"4816"}
936454089351528509:{"name":"Köpke","score":"1005"}
936578945095180350:{"name":"KUBA","score":"270"}
936681635154362442:{"name":"lodzios","score":"745"}
936936283069100063:{"name":"BadWuWusXD","score":"1780"}
936937362993328139:{"name":"-_-kaczka-_-","score":"2912"}
937343062961709126:{"name":"Ae4o_yt","score":"270"}
937696266727587860:{"name":"LARRY 🥷","score":"745"}
937713589895184394:{"name":"Jestem_Słaby","score":"3277"}
937724226360713257:{"name":"Ptasiek8775","score":"1645"}
938084305517826089:{"name":"Jacob1210","score":"1687"}
938197184292221020:{"name":"MIETEK","score":"3857"}
938376370155843614:{"name":"vadx","score":"575"}
938467080079040592:{"name":"Turek🇹🇷","score":"365"}
938727650564915210:{"name":"!ANON","score":"3092"}
938776783870894131:{"name":"Skozzikt","score":"2995"}
938809957514616873:{"name":"ncgsvjx_","score":"1550"}
939223362872442930:{"name":"Bwwt","score":"200"}
939604691313102909:{"name":"Nyyga^-^","score":"2245"}
939654845072297994:{"name":"shopee","score":"3685"}
940289542366314516:{"name":"Daniellata","score":"0"}
940897781063745566:{"name":"WacOsk4r","score":"3215"}
941823944044990464:{"name":"хйэяйхфэзыэфыэхйх","score":"3079"}
942233612516999199:{"name":"roger709","score":"725"}
942865209570263060:{"name":"policmen","score":"310"}
942936855081533450:{"name":"Proximal","score":"200"}
943137730550956072:{"name":"♡𝔫𝔢𝔨𝔞𝔶𝔞𝔞♡","score":"1697"}
943165137269973027:{"name":"poziomkee","score":"2759"}
943445743937658910:{"name":"Maksioo<3","score":"2535"}
943483021921751120:{"name":"miklaj123","score":"1800"}
943503990069534731:{"name":"shark68","score":"3717"}
943560738021187654:{"name":"filip_the_cup","score":"925"}
943572891151261696:{"name":"Vankin","score":"2520"}
944217677839368193:{"name":"kiszony8217","score":"980"}
944219596704088164:{"name":"MINIBOSS","score":"2978"}
944856128825745439:{"name":"wojjtix","score":"2907"}
944895008295751691:{"name":"Racuch","score":"75"}
944962749551759391:{"name":"Davzk","score":"415"}
945084569420464178:{"name":"MILYO","score":"280"}
945112382093549638:{"name":"꧁࿇🔥ÐÅ℟₭ƑÏ℟€☄࿇꧂","score":"680"}
946441217460301835:{"name":"yeti kotleti cover by marta","score":"0"}
946447500376674314:{"name":"💪Mafixer😎","score":"1765"}
946878590224592926:{"name":"kacperx6.9","score":"3400"}
947034346748014652:{"name":"◇●■JA■●◇","score":"1030"}
947082765403295754:{"name":"Axoltyt","score":"165"}
947160094938894346:{"name":"_gadziodrugi_","score":"2843"}
948245523473793104:{"name":"DestRex","score":"100"}
948284507570724895:{"name":"qn","score":"555"}
948595559294439504:{"name":"B1234fa","score":"220"}
948659768552194099:{"name":"danexz","score":"615"}
949014575666307182:{"name":"Ukote","score":"1091"}
949553001947856906:{"name":"zKacpeQ","score":"3252"}
949762442571944027:{"name":"DeyZ","score":"2263"}
949917781128798209:{"name":"withered_bonnie","score":"1770"}
950007819598446612:{"name":"jagoda︻芫═───","score":"2072"}
950343007960453170:{"name":"Buka","score":"4980"}
950667425232351313:{"name":"Beluga_polska","score":"2066"}
950772343469375528:{"name":"xmaciex","score":"3709"}
950841865316479048:{"name":"P̽͟a̽͟n̽͟d̽͟a̽͟","score":"10"}
951039482373754911:{"name":"szaner","score":"0"}
951125432579809303:{"name":"ZabeMan","score":"3896"}
951182823568576584:{"name":"samuraikm","score":"4465"}
951411682213765130:{"name":"Oficer Ziemniao","score":"1947"}
951833864987353129:{"name":"sersontwo","score":"3743"}
951876874966028299:{"name":"MezZeR","score":"255"}
952286552174780427:{"name":"owszi <3","score":"635"}
952568438595932250:{"name":"ghcggvgg","score":"0"}
952628324432236555:{"name":"Just Nirro","score":"3065"}
953021280259567628:{"name":"ketohi55","score":"115"}
953220458336104518:{"name":"Exoduf0","score":"2440"}
953293115953930321:{"name":"Ganga goni (fifi)","score":"2335"}
953620636520026113:{"name":"ziombrelo","score":"2600"}
954022578069053530:{"name":"Bartosz_8501","score":"5173"}
954415491160612864:{"name":"gumek","score":"725"}
954505186041294868:{"name":"toja","score":"2955"}
954691473121607740:{"name":"Pablo_dog","score":"225"}
954713176723836970:{"name":"AFKBERLIN","score":"3559"}
954789477803499551:{"name":"pioter","score":"770"}
955000699563958272:{"name":"Gascon","score":"3365"}
955842055614128198:{"name":"papież Polak","score":"100"}
956189815659974657:{"name":"kqrma.py","score":"3823"}
956667538127876136:{"name":"GolabekPL","score":"3964"}
956766566777782282:{"name":"papa's best |","score":"530"}
957036426917195867:{"name":"Errorek_404","score":"2262"}
957225465410650133:{"name":"Gekata","score":"2785"}
957336474666295367:{"name":"siguneSA","score":"3616"}
958103468759973988:{"name":"koksu1231234","score":"50"}
958364430658314360:{"name":"Enderman","score":"1510"}
958801524878884865:{"name":"Spocona_bułka","score":"40"}
959072152550789141:{"name":"Piaskowy_","score":"505"}
959234113682952223:{"name":"Maluma","score":"2820"}
959718306481307708:{"name":"Nigersik","score":"2858"}
959746867061739571:{"name":"sebixonッ","score":"0"}
959814820906037298:{"name":"sokratakis1","score":"1531"}
959868973686599781:{"name":"Dinozaur","score":"3448"}
960195761310679071:{"name":"Filipjp","score":"3020"}
960486097362759680:{"name":"vezerekk","score":"3000"}
960897055679733801:{"name":"tego typu","score":"730"}
961238699935408128:{"name":"yl.yoel","score":"420"}
961318417690931230:{"name":"MajorLama1705","score":"685"}
961671819545415741:{"name":"Młody Xatrix","score":"2610"}
961672752157323265:{"name":"KaQu","score":"3689"}
961676335749673041:{"name":"Its Monarch","score":"20"}
961975120547688470:{"name":"𝔐𝔄𝔍𝔈ℜℭℨ𝔘𝔎","score":"2209"}
962011717209038919:{"name":"desco 2","score":"480"}
962590796366884905:{"name":"milosz114","score":"2934"}
962693633016999968:{"name":"zeres..","score":"2376"}
962723297009762404:{"name":"Alexis","score":"3177"}
963439515270271006:{"name":"wniosek","score":"3510"}
963508588750450708:{"name":"Kreduu","score":"1235"}
963592813075914753:{"name":"Jaell","score":"620"}
964224247444684873:{"name":"tnazrabraB","score":"1055"}
964495314239258725:{"name":"DomBartTV","score":"2754"}
965309606119219230:{"name":"buvuvuchca","score":"2741"}
965353729555587172:{"name":"Mini Dj robak","score":"2415"}
965556549953126481:{"name":"XIMurphy","score":"1055"}
966345148327944312:{"name":"thefilipcom4607","score":"2158"}
966451401439997972:{"name":"mlody_krysteklat10","score":"200"}
966785338355875852:{"name":"Kajrowskyyy","score":"35"}
967098074151391252:{"name":"hubx","score":"2359"}
967354241956077670:{"name":"Kᵠ_tᴏʳⁱ","score":"3313"}
967455814916927538:{"name":"itzzzbro","score":"4307"}
967804316482162780:{"name":"qvba_","score":"3459"}
967867403235115079:{"name":"anetaklepiekotleta","score":"2321"}
967870244016230420:{"name":"Soren","score":"665"}
968080810429268048:{"name":"łąbćśź🫥 ᱐ 㑚","score":"50"}
968142286657576980:{"name":"Magnus","score":"1665"}
968421147156840478:{"name":"NormalPerson","score":"4213"}
968861273792053279:{"name":"ANIME FLOREK","score":"1701"}
968936049160097832:{"name":"TRUE | BEYOND","score":"4798"}
969351068653846710:{"name":"Deal","score":"80"}
969537493940707348:{"name":"Wikmas999","score":"55"}
969580471828742194:{"name":"1P4BL01","score":"2600"}
969726824257036298:{"name":"EnriquePalma","score":"1702"}
970232302103830558:{"name":"! 0 Kinny<3","score":"905"}
970390002662006815:{"name":"! 𝑆𝑡𝑜𝑟𝑚⛈","score":"1873"}
970395713265618984:{"name":"22czareeek","score":"570"}
970622044926521425:{"name":"VexePogu","score":"1420"}
970670956802613249:{"name":"Żabka","score":"2546"}
971401105839894578:{"name":"Dio","score":"235"}
971407804101427200:{"name":"xlabradur1337","score":"1660"}
971459512487780453:{"name":"b3t0ni4sty","score":"760"}
971477461260963930:{"name":"elo_mordo","score":"3495"}
971856809688191076:{"name":"TenSernix","score":"1990"}
971888619805614130:{"name":"WILDLIFER","score":"275"}
972125935778279434:{"name":"Kaczucha_PKP","score":"275"}
972207961235652708:{"name":"twojastara157","score":"1295"}
973113740818001931:{"name":"kobronio_z_bydgoszczy","score":"0"}
973908287948984360:{"name":"m1kvs","score":"2900"}
974023040914583582:{"name":"MATROX","score":"3549"}
974410250000146522:{"name":"B̵̓̽a̵͐̓k̸̕͝a̵̽͘","score":"3845"}
974431062916743188:{"name":"szlachtaaaa","score":"435"}
974724869679874128:{"name":"michaluwusnie<3","score":"460"}
974931943571464213:{"name":"rimekv2","score":"3277"}
974977016422105089:{"name":"𝕊𝕡𝟘𝕔𝕠𝕟𝕪_𝕃𝕚𝕗𝟜𝕟𝕥𝕠𝕤","score":"3407"}
974987888766885929:{"name":"KungfuPanda","score":"0"}
975001998309093396:{"name":"Olix_","score":"1200"}
975087748891435028:{"name":"Kriss game","score":"265"}
975111427968888853:{"name":"ocicdiidks03","score":"1475"}
975289403205386250:{"name":"córka mi zmarła","score":"1817"}
975410763017646100:{"name":"goup.ts","score":"3269"}
975442957492686927:{"name":"jestemkotełem","score":"1928"}
975792888195735612:{"name":"OSKI","score":"355"}
975826470473723934:{"name":"乃のﾶ乃乇刀ﾚ乇ム乇尺🧨","score":"1005"}
976398649011609620:{"name":"Typeczek7362","score":"3265"}
976450256143278100:{"name":"..Fajny...Typ...","score":"895"}
976504052324130846:{"name":"!     KrecikToSzef","score":"2102"}
976507920101564457:{"name":"mikotopro","score":"1640"}
976523700377636904:{"name":"Siema","score":"1465"}
976552164447113277:{"name":"𝓪𝓻𝓫𝓾𝔃","score":"130"}
976577777950138368:{"name":"kinniasty","score":"120"}
976733796269428766:{"name":"bartek2137","score":"350"}
977600779240218704:{"name":"NINE","score":"3095"}
977632088587108403:{"name":"Kacpereq_","score":"530"}
977699817537028188:{"name":"B-ready","score":"4275"}
977949434811916308:{"name":"Unai1212","score":"1570"}
978292480548159508:{"name":"[*] Technoblade [*]","score":"1605"}
978555595244318760:{"name":"kaczerka200","score":"4490"}
978904667457200168:{"name":"affik","score":"395"}
979725027974975529:{"name":"Pinguś🤙","score":"480"}
980047937532989482:{"name":"Mentos","score":"345"}
980144376204386394:{"name":"patikson","score":"1415"}
980229632722874368:{"name":"Kozakowskyy","score":"1524"}
980252066117214269:{"name":"alkixe","score":"2357"}
980867026581065778:{"name":"EsXD","score":"1655"}
980930119059267645:{"name":"Kr0l_Pingwin","score":"3002"}
981510256502902784:{"name":"wwlllaaddeekk","score":"2273"}
981579823409405962:{"name":"Dawczokoks2","score":"1130"}
981965682931548172:{"name":"MrCzarny121","score":"20"}
982639691494981653:{"name":"kenzv2","score":"790"}
982753649694507079:{"name":"dianuchi.09","score":"960"}
983699330487705600:{"name":"oskioski","score":"3283"}
983963791417036801:{"name":"Grabeusz","score":"2932"}
984346597964005396:{"name":"BlackKitty","score":"60"}
985640218340262008:{"name":"rosolekszef","score":"1245"}
985911724043542609:{"name":"BIRILAL","score":"25"}
985926718332227595:{"name":"niewidoczny88","score":"1755"}
985950848855212032:{"name":"Chlebekk9","score":"1380"}
985951100769284117:{"name":"jam_jest_OLIX","score":"85"}
985952279695876226:{"name":"!    Sheroi_","score":"2957"}
986000219294531675:{"name":"LUCA","score":"565"}
986297569560903781:{"name":"KacperYT567","score":"440"}
986614908722479154:{"name":"LMG","score":"250"}
986701642546184202:{"name":"kicek","score":"965"}
986985759217180732:{"name":"konradplus","score":"0"}
987011936048795689:{"name":"ROLOUKU","score":"470"}
987023243133210725:{"name":"dj_frankooo","score":"600"}
987535866480197652:{"name":"alguien","score":"985"}
987680830090518548:{"name":"rogu","score":"5199"}
987697967043604492:{"name":"muzumanin","score":"1210"}
988395314706796544:{"name":"xFasi","score":"920"}
988730766315913227:{"name":"Wejotek","score":"2857"}
988902524213927936:{"name":"Elgato_Oficial","score":"160"}
989149966075322388:{"name":"Niezabawny","score":"230"}
989405969119322152:{"name":"wojtek_yt","score":"75"}
989480153107300403:{"name":"boberroo_07","score":"775"}
989587532985552927:{"name":"Texturito","score":"775"}
989629891559448597:{"name":"jabol warehouse","score":"4150"}
990399217245769788:{"name":"wowlol","score":"0"}
990577445533016154:{"name":"olipro","score":"895"}
991284261162319973:{"name":"SpoconyMaciuś2137","score":"2040"}
991370360429756566:{"name":"Langweilliger","score":"20"}
991709708417253437:{"name":"janek","score":"2946"}
991731216481001623:{"name":"Diaxik7","score":"4046"}
992065116088582145:{"name":"Kropek2137","score":"3596"}
992151874377629727:{"name":"DDedasz","score":"2299"}
992874250811744416:{"name":"Domi","score":"355"}
993199605967749140:{"name":"alexzzzz","score":"100"}
993438534667096134:{"name":"BIG DADDY","score":"230"}
993868560269049917:{"name":"Kuzii","score":"3364"}
994096076854403083:{"name":"meowmeow","score":"1945"}
994228829541380117:{"name":"Orzeszko roblox","score":"2882"}
994333629847191623:{"name":"atroixxx","score":"1260"}
994589678667845723:{"name":"Hentai","score":"3641"}
994678533551050900:{"name":"kaczorek","score":"3811"}
995054858774257795:{"name":"Karandiru","score":"1225"}
995337513721933885:{"name":"xSQu3sT0x","score":"575"}
995356479769034802:{"name":"capybara.j","score":"2070"}
995416959434899636:{"name":"Nooib","score":"2371"}
996216493924696177:{"name":"jdnsvshsksns","score":"525"}
996379615608197120:{"name":"l’éponge•_•","score":"1530"}
996389973269938186:{"name":"Filipooo","score":"1954"}
996607450444746872:{"name":"𝐖𝐢𝐥𝐥𝐨𝐰.𝐄𝐱𝐞🍄","score":"3741"}
997143942036459570:{"name":"X.C.D.B.T.LevviS","score":"2340"}
997259931692572702:{"name":"nie wiem","score":"545"}
997428620412850227:{"name":"batubur","score":"600"}
997509782653108345:{"name":"download","score":"280"}
997565252696817714:{"name":"6^MUFASA!","score":"1140"}
998275558746099863:{"name":"blasamham","score":"665"}
999227538515693568:{"name":"⪓⚡Nℽx๏ℽ⚡⪔","score":"3303"}
999905920857411666:{"name":"kacperXD132","score":"425"}
1000456371902357665:{"name":"Hxtoxx","score":"1875"}
1000770542036594848:{"name":"oszi_honey","score":"2434"}
1001607955113840772:{"name":"Marcin Zakręt","score":"4969"}
1001837200952008824:{"name":"d4 l gabibonjour2","score":"40"}
1002308178853240873:{"name":"Super_Paierz87312","score":"580"}
1002324594520240169:{"name":"leklyzols","score":"200"}
1002906340437545072:{"name":"UWU_MICHAEL_BTW","score":"265"}
1002994846061035690:{"name":"Ryuuu","score":"270"}
1003769748720472165:{"name":"José G","score":"3625"}
1004036813729570927:{"name":"alen(the_funny_poo)","score":"1960"}
1007605570418774107:{"name":"neo17865","score":"200"}
1007769553872363581:{"name":"Angelpeces","score":"2505"}
1009390968560177223:{"name":"mati2137","score":"3981"}
1009525838917668956:{"name":"showtime._.freddy","score":"2007"}
1009776255442370580:{"name":"Ilfla","score":"110"}
1010624753574346752:{"name":"radium","score":"2680"}
1010810608922415116:{"name":"killersavage","score":"440"}
